
CREATE DATABASE ivotidb;

CREATE TABLE CentroVotacion (
    IdCentroVotacion VARCHAR(6) PRIMARY KEY,
    NombreCentroVotacion VARCHAR(255) NOT NULL,
    Departamento VARCHAR(255) NOT NULL,
    Municipio VARCHAR(255) NOT NULL,
    Distrito VARCHAR(255) NOT NULL
);

#Crear la tabla de VOTANTES
CREATE TABLE Votante (
    DUI INT PRIMARY KEY,
    nombresVotante VARCHAR(255) NOT NULL,
    apellidosVotante VARCHAR(255) NOT NULL,
    fechaNacimientoVotante DATE NOT NULL,
    sexoVotante VARCHAR(10) CHECK (sexoVotante IN ('masculino', 'femenino')) NOT NULL,
    celularVotante INT NOT NULL,
    fechaExpedicionDuiVotante DATE NOT NULL,
    IdCentroVotacion VARCHAR(6),
	haVotado BIT DEFAULT 0 NOT NULL,
    FOREIGN KEY (IdCentroVotacion) REFERENCES CentroVotacion(IdCentroVotacion)
);

#Crear la tabla de PARTIDOS POLITICOS
CREATE TABLE Partidos (
    idPartido VARCHAR(4) PRIMARY KEY,
    nombrePartido VARCHAR(60) NOT NULL,
    abreviacionPartido VARCHAR(10) NOT NULL,
    rutaLogo VARCHAR(255) 
);

#Crear la Tabla de los CANDIDATOS
CREATE TABLE Candidatos (
    IdCandidato VARCHAR(6) PRIMARY KEY,
    nombresCandidato VARCHAR(100) NOT NULL,
    apellidosCandidato VARCHAR(100) NOT NULL,
    fotoCandidato VARCHAR(255) NULL,
    idPartido VARCHAR(4) NOT NULL,
    FOREIGN KEY (idPartido) REFERENCES Partidos(idPartido)
);


#Crear la tabla donde se REGISTRARAN los VOTOS
CREATE TABLE Votos (
    IdVoto INT PRIMARY KEY auto_increment,
	horaVoto TIME NOT NULL,
    DUI INT,
    IdCandidato VARCHAR(6),
    IdCentroVotacion VARCHAR(6),
    FOREIGN KEY (DUI) REFERENCES Votante(DUI),
    FOREIGN KEY (IdCandidato) REFERENCES Candidatos(IdCandidato),
    FOREIGN KEY (IdCentroVotacion) REFERENCES CentroVotacion(IdCentroVotacion)
);


#POBLAR TABLAS
#POBLAR TABLA DE CENTROS DE VOTACIONES
INSERT INTO CentroVotacion (IdCentroVotacion, NombreCentroVotacion, Departamento, Municipio, Distrito)
VALUES
('AAN001', 'Escuela Atiquizaya 1', 'AHUACHAPÁN', 'Ahuachapán Norte', 'Atiquizaya'),
('AAN002', 'Plaza Atiquizaya 2', 'AHUACHAPÁN', 'Ahuachapán Norte', 'Atiquizaya'),
('AAC003', 'Escuela Ahuachapán 1', 'AHUACHAPÁN', 'Ahuachapán Centro', 'Ahuachapán'),
('AAC004', 'Plaza Ahuachapán 2', 'AHUACHAPÁN', 'Ahuachapán Centro', 'Ahuachapán'),
('AAS005', 'Escuela Guaymango 1', 'AHUACHAPÁN', 'Ahuachapán Sur', 'Guaymango'),
('AAS006', 'Plaza Guaymango 2', 'AHUACHAPÁN', 'Ahuachapán Sur', 'Guaymango'),
('SSN007', 'Escuela Aguilares 1', 'SAN SALVADOR', 'San Salvador Norte', 'Aguilares'),
('SSN008', 'Plaza Aguilares 2', 'SAN SALVADOR', 'San Salvador Norte', 'Aguilares'),
('SSO009', 'Escuela Apopa 1', 'SAN SALVADOR', 'San Salvador Oeste', 'Apopa'),
('SSO010', 'Plaza Apopa 2', 'SAN SALVADOR', 'San Salvador Oeste', 'Apopa'),
('SSO011', 'Escuela Nejapa 1', 'SAN SALVADOR', 'San Salvador Oeste', 'Nejapa'),
('SSO012', 'Plaza Nejapa 2', 'SAN SALVADOR', 'San Salvador Oeste', 'Nejapa'),
('SSE013', 'Escuela Ilopango 1', 'SAN SALVADOR', 'San Salvador Este', 'Ilopango'),
('SSE014', 'Plaza Ilopango 2', 'SAN SALVADOR', 'San Salvador Este', 'Ilopango'),
('SSE015', 'Escuela San Martín 1', 'SAN SALVADOR', 'San Salvador Este', 'San Martín'),
('SSE016', 'Plaza San Martín 2', 'SAN SALVADOR', 'San Salvador Este', 'San Martín'),
('SSE017', 'Escuela Soyapango 1', 'SAN SALVADOR', 'San Salvador Este', 'Soyapango'),
('SSE018', 'Plaza Soyapango 2', 'SAN SALVADOR', 'San Salvador Este', 'Soyapango'),
('SSC019', 'Escuela Ayutuxtepeque 1', 'SAN SALVADOR', 'San Salvador Centro', 'Ayutuxtepeque'),
('SSC020', 'Plaza Ayutuxtepeque 2', 'SAN SALVADOR', 'San Salvador Centro', 'Ayutuxtepeque'),
('SSC021', 'Escuela Mejicanos 1', 'SAN SALVADOR', 'San Salvador Centro', 'Mejicanos'),
('SSC022', 'Plaza Mejicanos 2', 'SAN SALVADOR', 'San Salvador Centro', 'Mejicanos'),
('SSC023', 'Escuela San Salvador 1', 'SAN SALVADOR', 'San Salvador Centro', 'San Salvador'),
('SSC024', 'Plaza San Salvador 2', 'SAN SALVADOR', 'San Salvador Centro', 'San Salvador'),
('SSS025', 'Escuela San Marcos 1', 'SAN SALVADOR', 'San Salvador Sur', 'San Marcos'),
('SSS026', 'Plaza San Marcos 2', 'SAN SALVADOR', 'San Salvador Sur', 'San Marcos'),
('SSS027', 'Escuela Santo Tomás 1', 'SAN SALVADOR', 'San Salvador Sur', 'Santo Tomás'),
('SSS028', 'Plaza Santo Tomás 2', 'SAN SALVADOR', 'San Salvador Sur', 'Santo Tomás'),
('SSS029', 'Escuela Santiago Texacuangos 1', 'SAN SALVADOR', 'San Salvador Sur', 'Santiago Texacuangos'),
('SSS030', 'Plaza Santiago Texacuangos 2', 'SAN SALVADOR', 'San Salvador Sur', 'Santiago Texacuangos'),
('LLN031', 'Escuela Quezaltepeque 1', 'LA LIBERTAD', 'La Libertad Norte', 'Quezaltepeque'),
('LLN032', 'Plaza Quezaltepeque 2', 'LA LIBERTAD', 'La Libertad Norte', 'Quezaltepeque'),
('LLC033', 'Escuela San Juan Opico 1', 'LA LIBERTAD', 'La Libertad Centro', 'San Juan Opico'),
('LLC034', 'Plaza San Juan Opico 2', 'LA LIBERTAD', 'La Libertad Centro', 'San Juan Opico'),
('LLC035', 'Escuela Ciudad Arce 1', 'LA LIBERTAD', 'La Libertad Centro', 'Ciudad Arce'),
('LLC036', 'Plaza Ciudad Arce 2', 'LA LIBERTAD', 'La Libertad Centro', 'Ciudad Arce'),
('LLO037', 'Escuela Colón 1', 'LA LIBERTAD', 'La Libertad Oeste', 'Colón'),
('LLO038', 'Plaza Colón 2', 'LA LIBERTAD', 'La Libertad Oeste', 'Colón'),
('LLE039', 'Escuela Antiguo Cuscatlán 1', 'LA LIBERTAD', 'La Libertad Este', 'Antiguo Cuscatlán'),
('LLE040', 'Plaza Antiguo Cuscatlán 2', 'LA LIBERTAD', 'La Libertad Este', 'Antiguo Cuscatlán'),
('LLE041', 'Escuela Nuevo Cuscatlán 1', 'LA LIBERTAD', 'La Libertad Este', 'Nuevo Cuscatlán'),
('LLE042', 'Plaza Nuevo Cuscatlán 2', 'LA LIBERTAD', 'La Libertad Este', 'Nuevo Cuscatlán'),
('LLE043', 'Escuela San José Villanueva 1', 'LA LIBERTAD', 'La Libertad Este', 'San José Villanueva'),
('LLE044', 'Plaza San José Villanueva 2', 'LA LIBERTAD', 'La Libertad Este', 'San José Villanueva'),
('LLC045', 'Escuela La Libertad 1', 'LA LIBERTAD', 'La Libertad Costa', 'La Libertad'),
('LLC046', 'Plaza La Libertad 2', 'LA LIBERTAD', 'La Libertad Costa', 'La Libertad'),
('LLC047', 'Escuela Teotepeque 1', 'LA LIBERTAD', 'La Libertad Costa', 'Teotepeque'),
('LLC048', 'Plaza Teotepeque 2', 'LA LIBERTAD', 'La Libertad Costa', 'Teotepeque'),
('CHN049', 'Escuela La Palma 1', 'CHALATENANGO', 'Chalatenango Norte', 'La Palma'),
('CHN050', 'Plaza La Palma 2', 'CHALATENANGO', 'Chalatenango Norte', 'La Palma'),
('CHN051', 'Escuela San Ignacio 1', 'CHALATENANGO', 'Chalatenango Norte', 'San Ignacio'),
('CHN052', 'Plaza San Ignacio 2', 'CHALATENANGO', 'Chalatenango Norte', 'San Ignacio'),
('CHC053', 'Escuela Nueva Concepción 1', 'CHALATENANGO', 'Chalatenango Centro', 'Nueva Concepción'),
('CHC054', 'Plaza Nueva Concepción 2', 'CHALATENANGO', 'Chalatenango Centro', 'Nueva Concepción'),
('CHC055', 'Escuela Tejutla 1', 'CHALATENANGO', 'Chalatenango Centro', 'Tejutla'),
('CHC056', 'Plaza Tejutla 2', 'CHALATENANGO', 'Chalatenango Centro', 'Tejutla'),
